"p","x","q","y","cond","id"
20,20,40,10,"Positive",1
20,20,60,10,"Positive",2
20,20,80,10,"Positive",3
20,20,100,10,"Positive",4
40,20,60,10,"Positive",5
40,20,80,10,"Positive",6
40,20,100,10,"Positive",7
60,20,80,10,"Positive",8
60,20,100,10,"Positive",9
80,20,100,10,"Positive",10
20,50,40,10,"Positive",11
20,50,60,10,"Positive",12
20,50,80,10,"Positive",13
20,50,100,10,"Positive",14
40,50,60,10,"Positive",15
40,50,80,10,"Positive",16
40,50,100,10,"Positive",17
60,50,80,10,"Positive",18
60,50,100,10,"Positive",19
80,50,100,10,"Positive",20
20,50,40,20,"Positive",21
20,50,60,20,"Positive",22
20,50,80,20,"Positive",23
20,50,100,20,"Positive",24
40,50,60,20,"Positive",25
40,50,80,20,"Positive",26
40,50,100,20,"Positive",27
60,50,80,20,"Positive",28
60,50,100,20,"Positive",29
80,50,100,20,"Positive",30
20,100,40,10,"Positive",31
20,100,60,10,"Positive",32
20,100,80,10,"Positive",33
20,100,100,10,"Positive",34
40,100,60,10,"Positive",35
40,100,80,10,"Positive",36
40,100,100,10,"Positive",37
60,100,80,10,"Positive",38
60,100,100,10,"Positive",39
80,100,100,10,"Positive",40
20,100,40,20,"Positive",41
20,100,60,20,"Positive",42
20,100,80,20,"Positive",43
20,100,100,20,"Positive",44
40,100,60,20,"Positive",45
40,100,80,20,"Positive",46
40,100,100,20,"Positive",47
60,100,80,20,"Positive",48
60,100,100,20,"Positive",49
80,100,100,20,"Positive",50
20,100,40,50,"Positive",51
20,100,60,50,"Positive",52
20,100,80,50,"Positive",53
20,100,100,50,"Positive",54
40,100,60,50,"Positive",55
40,100,80,50,"Positive",56
40,100,100,50,"Positive",57
60,100,80,50,"Positive",58
60,100,100,50,"Positive",59
80,100,100,50,"Positive",60
20,200,40,10,"Positive",61
20,200,60,10,"Positive",62
20,200,80,10,"Positive",63
20,200,100,10,"Positive",64
40,200,60,10,"Positive",65
40,200,80,10,"Positive",66
40,200,100,10,"Positive",67
60,200,80,10,"Positive",68
60,200,100,10,"Positive",69
80,200,100,10,"Positive",70
20,200,40,20,"Positive",71
20,200,60,20,"Positive",72
20,200,80,20,"Positive",73
20,200,100,20,"Positive",74
40,200,60,20,"Positive",75
40,200,80,20,"Positive",76
40,200,100,20,"Positive",77
60,200,80,20,"Positive",78
60,200,100,20,"Positive",79
80,200,100,20,"Positive",80
20,200,40,50,"Positive",81
20,200,60,50,"Positive",82
20,200,80,50,"Positive",83
20,200,100,50,"Positive",84
40,200,60,50,"Positive",85
40,200,80,50,"Positive",86
40,200,100,50,"Positive",87
60,200,80,50,"Positive",88
60,200,100,50,"Positive",89
80,200,100,50,"Positive",90
20,200,40,100,"Positive",91
20,200,60,100,"Positive",92
20,200,80,100,"Positive",93
20,200,100,100,"Positive",94
40,200,60,100,"Positive",95
40,200,80,100,"Positive",96
40,200,100,100,"Positive",97
60,200,80,100,"Positive",98
60,200,100,100,"Positive",99
80,200,100,100,"Positive",100
20,500,40,10,"Positive",101
20,500,60,10,"Positive",102
20,500,80,10,"Positive",103
20,500,100,10,"Positive",104
40,500,60,10,"Positive",105
40,500,80,10,"Positive",106
40,500,100,10,"Positive",107
60,500,80,10,"Positive",108
60,500,100,10,"Positive",109
80,500,100,10,"Positive",110
20,500,40,20,"Positive",111
20,500,60,20,"Positive",112
20,500,80,20,"Positive",113
20,500,100,20,"Positive",114
40,500,60,20,"Positive",115
40,500,80,20,"Positive",116
40,500,100,20,"Positive",117
60,500,80,20,"Positive",118
60,500,100,20,"Positive",119
80,500,100,20,"Positive",120
20,500,40,50,"Positive",121
20,500,60,50,"Positive",122
20,500,80,50,"Positive",123
20,500,100,50,"Positive",124
40,500,60,50,"Positive",125
40,500,80,50,"Positive",126
40,500,100,50,"Positive",127
60,500,80,50,"Positive",128
60,500,100,50,"Positive",129
80,500,100,50,"Positive",130
20,500,40,100,"Positive",131
20,500,60,100,"Positive",132
20,500,80,100,"Positive",133
20,500,100,100,"Positive",134
40,500,60,100,"Positive",135
40,500,80,100,"Positive",136
40,500,100,100,"Positive",137
60,500,80,100,"Positive",138
60,500,100,100,"Positive",139
80,500,100,100,"Positive",140
20,500,40,200,"Positive",141
20,500,60,200,"Positive",142
20,500,80,200,"Positive",143
20,500,100,200,"Positive",144
40,500,60,200,"Positive",145
40,500,80,200,"Positive",146
40,500,100,200,"Positive",147
60,500,80,200,"Positive",148
60,500,100,200,"Positive",149
80,500,100,200,"Positive",150
20,200,40,100,"Uniform",151
20,200,60,100,"Uniform",152
20,200,80,100,"Uniform",153
20,200,100,100,"Uniform",154
40,200,60,100,"Uniform",155
40,200,80,100,"Uniform",156
40,200,100,100,"Uniform",157
60,200,80,100,"Uniform",158
60,200,100,100,"Uniform",159
80,200,100,100,"Uniform",160
20,300,40,100,"Uniform",161
20,300,60,100,"Uniform",162
20,300,80,100,"Uniform",163
20,300,100,100,"Uniform",164
40,300,60,100,"Uniform",165
40,300,80,100,"Uniform",166
40,300,100,100,"Uniform",167
60,300,80,100,"Uniform",168
60,300,100,100,"Uniform",169
80,300,100,100,"Uniform",170
20,300,40,200,"Uniform",171
20,300,60,200,"Uniform",172
20,300,80,200,"Uniform",173
20,300,100,200,"Uniform",174
40,300,60,200,"Uniform",175
40,300,80,200,"Uniform",176
40,300,100,200,"Uniform",177
60,300,80,200,"Uniform",178
60,300,100,200,"Uniform",179
80,300,100,200,"Uniform",180
20,400,40,100,"Uniform",181
20,400,60,100,"Uniform",182
20,400,80,100,"Uniform",183
20,400,100,100,"Uniform",184
40,400,60,100,"Uniform",185
40,400,80,100,"Uniform",186
40,400,100,100,"Uniform",187
60,400,80,100,"Uniform",188
60,400,100,100,"Uniform",189
80,400,100,100,"Uniform",190
20,400,40,200,"Uniform",191
20,400,60,200,"Uniform",192
20,400,80,200,"Uniform",193
20,400,100,200,"Uniform",194
40,400,60,200,"Uniform",195
40,400,80,200,"Uniform",196
40,400,100,200,"Uniform",197
60,400,80,200,"Uniform",198
60,400,100,200,"Uniform",199
80,400,100,200,"Uniform",200
20,400,40,300,"Uniform",201
20,400,60,300,"Uniform",202
20,400,80,300,"Uniform",203
20,400,100,300,"Uniform",204
40,400,60,300,"Uniform",205
40,400,80,300,"Uniform",206
40,400,100,300,"Uniform",207
60,400,80,300,"Uniform",208
60,400,100,300,"Uniform",209
80,400,100,300,"Uniform",210
20,500,40,100,"Uniform",211
20,500,60,100,"Uniform",212
20,500,80,100,"Uniform",213
20,500,100,100,"Uniform",214
40,500,60,100,"Uniform",215
40,500,80,100,"Uniform",216
40,500,100,100,"Uniform",217
60,500,80,100,"Uniform",218
60,500,100,100,"Uniform",219
80,500,100,100,"Uniform",220
20,500,40,200,"Uniform",221
20,500,60,200,"Uniform",222
20,500,80,200,"Uniform",223
20,500,100,200,"Uniform",224
40,500,60,200,"Uniform",225
40,500,80,200,"Uniform",226
40,500,100,200,"Uniform",227
60,500,80,200,"Uniform",228
60,500,100,200,"Uniform",229
80,500,100,200,"Uniform",230
20,500,40,300,"Uniform",231
20,500,60,300,"Uniform",232
20,500,80,300,"Uniform",233
20,500,100,300,"Uniform",234
40,500,60,300,"Uniform",235
40,500,80,300,"Uniform",236
40,500,100,300,"Uniform",237
60,500,80,300,"Uniform",238
60,500,100,300,"Uniform",239
80,500,100,300,"Uniform",240
20,500,40,400,"Uniform",241
20,500,60,400,"Uniform",242
20,500,80,400,"Uniform",243
20,500,100,400,"Uniform",244
40,500,60,400,"Uniform",245
40,500,80,400,"Uniform",246
40,500,100,400,"Uniform",247
60,500,80,400,"Uniform",248
60,500,100,400,"Uniform",249
80,500,100,400,"Uniform",250
20,200,60,100,"Uniform",251
20,200,80,100,"Uniform",252
20,200,100,100,"Uniform",253
40,200,100,100,"Uniform",254
60,200,80,100,"Uniform",255
20,300,40,100,"Uniform",256
20,300,80,100,"Uniform",257
40,300,60,100,"Uniform",258
40,300,80,100,"Uniform",259
60,300,100,100,"Uniform",260
20,300,40,200,"Uniform",261
20,300,60,200,"Uniform",262
40,300,60,200,"Uniform",263
40,300,80,200,"Uniform",264
60,300,100,200,"Uniform",265
20,400,80,100,"Uniform",266
20,400,100,100,"Uniform",267
40,400,100,100,"Uniform",268
60,400,80,100,"Uniform",269
80,400,100,100,"Uniform",270
20,400,80,200,"Uniform",271
40,400,80,200,"Uniform",272
40,400,100,200,"Uniform",273
60,400,80,200,"Uniform",274
80,400,100,200,"Uniform",275
20,400,40,300,"Uniform",276
40,400,60,300,"Uniform",277
40,400,80,300,"Uniform",278
60,400,100,300,"Uniform",279
80,400,100,300,"Uniform",280
20,500,40,100,"Uniform",281
40,500,60,100,"Uniform",282
40,500,80,100,"Uniform",283
40,500,100,100,"Uniform",284
80,500,100,100,"Uniform",285
20,500,60,200,"Uniform",286
20,500,100,200,"Uniform",287
40,500,100,200,"Uniform",288
60,500,80,200,"Uniform",289
80,500,100,200,"Uniform",290
20,500,60,300,"Uniform",291
20,500,80,300,"Uniform",292
20,500,100,300,"Uniform",293
60,500,80,300,"Uniform",294
60,500,100,300,"Uniform",295
20,500,40,400,"Uniform",296
20,500,60,400,"Uniform",297
20,500,100,400,"Uniform",298
40,500,60,400,"Uniform",299
60,500,100,400,"Uniform",300
20,20,40,10,"Both",301
20,20,60,10,"Both",302
40,20,60,10,"Both",303
40,20,100,10,"Both",304
60,20,80,10,"Both",305
20,50,40,10,"Both",306
20,50,60,10,"Both",307
20,50,80,10,"Both",308
40,50,100,10,"Both",309
60,50,80,10,"Both",310
20,50,80,20,"Both",311
20,50,100,20,"Both",312
40,50,60,20,"Both",313
40,50,80,20,"Both",314
40,50,100,20,"Both",315
20,100,100,10,"Both",316
40,100,60,10,"Both",317
40,100,80,10,"Both",318
60,100,100,10,"Both",319
80,100,100,10,"Both",320
20,100,40,20,"Both",321
20,100,80,20,"Both",322
40,100,60,20,"Both",323
40,100,80,20,"Both",324
60,100,100,20,"Both",325
20,100,40,50,"Both",326
20,100,60,50,"Both",327
40,100,60,50,"Both",328
40,100,80,50,"Both",329
60,100,100,50,"Both",330
20,200,40,10,"Both",331
40,200,60,10,"Both",332
40,200,80,10,"Both",333
40,200,100,10,"Both",334
80,200,100,10,"Both",335
20,200,80,20,"Both",336
20,200,100,20,"Both",337
40,200,80,20,"Both",338
60,200,100,20,"Both",339
80,200,100,20,"Both",340
20,200,40,50,"Both",341
20,200,80,50,"Both",342
40,200,80,50,"Both",343
40,200,100,50,"Both",344
60,200,100,50,"Both",345
20,200,60,100,"Both",346
20,200,100,100,"Both",347
40,200,60,100,"Both",348
40,200,80,100,"Both",349
40,200,100,100,"Both",350
20,300,40,10,"Both",351
20,300,60,10,"Both",352
20,300,80,10,"Both",353
20,300,100,10,"Both",354
80,300,100,10,"Both",355
20,300,80,20,"Both",356
20,300,100,20,"Both",357
40,300,60,20,"Both",358
40,300,80,20,"Both",359
40,300,100,20,"Both",360
20,300,40,50,"Both",361
20,300,60,50,"Both",362
60,300,80,50,"Both",363
60,300,100,50,"Both",364
80,300,100,50,"Both",365
20,300,40,100,"Both",366
20,300,60,100,"Both",367
60,300,80,100,"Both",368
60,300,100,100,"Both",369
80,300,100,100,"Both",370
20,300,60,200,"Both",371
20,300,80,200,"Both",372
20,300,100,200,"Both",373
60,300,80,200,"Both",374
60,300,100,200,"Both",375
20,400,40,10,"Both",376
20,400,100,10,"Both",377
40,400,60,10,"Both",378
40,400,80,10,"Both",379
60,400,100,10,"Both",380
40,400,60,20,"Both",381
40,400,80,20,"Both",382
40,400,100,20,"Both",383
60,400,80,20,"Both",384
60,400,100,20,"Both",385
20,400,40,50,"Both",386
20,400,100,50,"Both",387
40,400,80,50,"Both",388
40,400,100,50,"Both",389
60,400,80,50,"Both",390
20,400,40,100,"Both",391
20,400,80,100,"Both",392
60,400,80,100,"Both",393
60,400,100,100,"Both",394
80,400,100,100,"Both",395
20,400,40,200,"Both",396
20,400,80,200,"Both",397
60,400,80,200,"Both",398
60,400,100,200,"Both",399
80,400,100,200,"Both",400
20,400,60,300,"Both",401
20,400,100,300,"Both",402
40,400,60,300,"Both",403
40,400,80,300,"Both",404
40,400,100,300,"Both",405
20,500,80,10,"Both",406
20,500,100,10,"Both",407
40,500,100,10,"Both",408
60,500,80,10,"Both",409
80,500,100,10,"Both",410
20,500,60,20,"Both",411
20,500,100,20,"Both",412
40,500,100,20,"Both",413
60,500,80,20,"Both",414
80,500,100,20,"Both",415
20,500,60,50,"Both",416
20,500,80,50,"Both",417
40,500,100,50,"Both",418
60,500,80,50,"Both",419
80,500,100,50,"Both",420
20,500,40,100,"Both",421
20,500,80,100,"Both",422
20,500,100,100,"Both",423
60,500,80,100,"Both",424
80,500,100,100,"Both",425
20,500,60,200,"Both",426
40,500,60,200,"Both",427
40,500,80,200,"Both",428
40,500,100,200,"Both",429
60,500,100,200,"Both",430
20,500,60,300,"Both",431
20,500,100,300,"Both",432
40,500,60,300,"Both",433
60,500,80,300,"Both",434
80,500,100,300,"Both",435
20,500,60,400,"Both",436
20,500,80,400,"Both",437
40,500,60,400,"Both",438
60,500,100,400,"Both",439
80,500,100,400,"Both",440
