sub.id,sub.no,cond,experiment.duration,user.agent,PA.id,verification,time,ip
1,8,Both,177777,"Mozilla/5.0 (Windows NT 6.1 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",A3FFZN4FO3Q789,6aif6zua81lzbyb9,19:14:24 Tue 01 Sep 15,108.239.241.47
2,30,Positive,176719,"Mozilla/5.0 (Windows NT 10.0 Win64 x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36 Edge/12.10240",AOTCPS24JM5DQ,592c9veqeweu,19:14:41 Tue 01 Sep 15,75.161.147.234
3,65,Both,218616,"Mozilla/5.0 (Windows NT 5.1 rv:40.0) Gecko/20100101 Firefox/40.0",A1LAZ3AO0NYBC1,6c65iasu2wp,19:16:00 Tue 01 Sep 15,173.168.95.138
4,25,Uniform,266278,"Mozilla/5.0 (Windows NT 10.0 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.155 Safari/537.36",A2CEUCPDECS6U3,6p6ea1w5l82xogvi,19:16:05 Tue 01 Sep 15,173.217.151.132
5,16,Uniform,319569,"Mozilla/5.0 (Windows NT 6.1 WOW64 rv:40.0) Gecko/20100101 Firefox/40.0",A3DFAMWCUGEYTD,5sw7t0kwql7,19:16:51 Tue 01 Sep 15,72.187.52.81
6,78,Positive,266638,"Mozilla/5.0 (Windows NT 6.1 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",A9FCR1QRZAM3U,283jjaoofw9daemi,19:17:03 Tue 01 Sep 15,68.39.2.167
7,34,Uniform,322370,"Mozilla/5.0 (Windows NT 6.3 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",A2CFE6AZS73RNS,pez2bmujucgzaor,19:17:11 Tue 01 Sep 15,108.9.245.147
8,19,Uniform,343198,"Mozilla/5.0 (Windows NT 6.1 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",A1PT63J40GNSZF,xc7joskdzmhrggb9,19:17:16 Tue 01 Sep 15,161.49.249.254
9,17,Both,347298,"Mozilla/5.0 (Windows NT 6.3 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.134 Safari/537.36",A2R794P3E8X0MK,24dqd1foscrkvs4i,19:17:18 Tue 01 Sep 15,24.170.255.212
10,39,Positive,328071,"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",A27O2IILV3S5YS,pfi0l9lv0cslwhfr,19:17:19 Tue 01 Sep 15,76.100.124.186
11,36,Positive,333390,"Mozilla/5.0 (Windows NT 6.3 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",A1BNR1ZAF1QGWG,c5agk8iwt0r4quxr,19:17:21 Tue 01 Sep 15,68.195.42.27
12,23,Both,346910,"Mozilla/5.0 (Windows NT 6.1 WOW64 rv:40.0) Gecko/20100101 Firefox/40.0",AQ277F26ZFB1K,ih1dmfczv5g,19:17:26 Tue 01 Sep 15,107.145.235.90
13,28,Uniform,356681,"Mozilla/5.0 (Windows NT 10.0 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",A2P6VK1US8OTC5,sv16tzzxnwl2qpvi,19:17:40 Tue 01 Sep 15,71.13.60.106
14,88,Uniform,277972,"Mozilla/5.0 (Windows NT 10.0 WOW64 rv:40.0) Gecko/20100101 Firefox/40.0",A2ZRF4I5RTKN7G,5qn2vb67vlr,19:17:40 Tue 01 Sep 15,73.8.58.17
15,10,Uniform,373785,"Mozilla/5.0 (Windows NT 6.0 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",A18B016RYNKY3U,q0oys1kjpuv7vi,19:17:42 Tue 01 Sep 15,97.85.68.177
16,74,Both,313244,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",A35BQPABKN4Q8C,dfx7v8swgf9io1or,19:17:45 Tue 01 Sep 15,172.90.176.38
17,93,Positive,268837,"Mozilla/5.0 (Windows NT 6.1 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",A2Q0G312LESWK7,29pzywrb1fc4n29,19:17:45 Tue 01 Sep 15,70.190.166.156
18,18,Positive,378112,"Mozilla/5.0 (Windows NT 10.0 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",AOO39X8E3OJYY,8tqhqr7gnb384cxr,19:17:50 Tue 01 Sep 15,98.196.197.236
19,7,Uniform,390989,"Mozilla/5.0 (Windows NT 6.1 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.155 Safari/537.36",A40W0EWYGHNV0,9gqvyacol5t2csor,19:17:56 Tue 01 Sep 15,160.36.72.59
20,89,Both,290498,"Mozilla/5.0 (Windows NT 10.0 WOW64 rv:40.0) Gecko/20100101 Firefox/40.0",ALEJV7D94ZLHF,wz4idpae1nh,19:17:56 Tue 01 Sep 15,24.251.121.150
21,82,Uniform,319165,"Mozilla/5.0 (X11 CrOS x86_64 7077.134.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.156 Safari/537.36",A1ONILGBGJ8Y5K,n86u1g6321sv2t9,19:18:09 Tue 01 Sep 15,71.90.43.25
22,48,Positive,371942,"Mozilla/5.0 (Windows NT 6.1 WOW64 rv:40.0) Gecko/20100101 Firefox/40.0",ATJFUHXPYHISH,l5g8cu6ubl,19:18:10 Tue 01 Sep 15,24.47.176.136
23,76,Uniform,339354,"Mozilla/5.0 (Windows NT 10.0 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.125 Safari/537.36",A339I8W36KWS4Q,eq4xta9jg611yvi,19:18:14 Tue 01 Sep 15,99.18.20.254
24,64,Uniform,383332,"Mozilla/5.0 (Macintosh Intel Mac OS X 10.9 rv:38.0) Gecko/20100101 Firefox/38.0",A32QJF67JMJFKX,bs7qmoeg0b,19:18:41 Tue 01 Sep 15,50.180.51.38
25,67,Uniform,379852,"Mozilla/5.0 (Macintosh Intel Mac OS X 10_10_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",A1W2G1N4BDF2DW,vpigp4d3mu7919k9,19:18:43 Tue 01 Sep 15,76.29.133.151
26,22,Uniform,434893,"Mozilla/5.0 (Windows NT 6.1 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",A356795ET25HER,neof68x39qwwxw29,19:18:54 Tue 01 Sep 15,108.249.89.113
27,79,Uniform,378861,"Mozilla/5.0 (Windows NT 6.3 WOW64 rv:40.0) Gecko/20100101 Firefox/40.0",AAS0V105QISPM,sv6nixnf9o,19:18:56 Tue 01 Sep 15,141.219.179.250
28,31,Uniform,439828,"Mozilla/5.0 (Windows NT 10.0 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",A19WXS1CLVLEEX,sgl8zpeztvhg2e29,19:19:05 Tue 01 Sep 15,75.183.23.232
29,71,Both,407825,"Mozilla/5.0 (Windows NT 6.1 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",A3579N2TITA69M,pzd3p2o0njw0zfr,19:19:18 Tue 01 Sep 15,75.135.71.165
30,13,Uniform,468150,"Mozilla/5.0 (Windows NT 10.0 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",A38HODAQUKJKKS,m0o82gcw1zx8byb9,19:19:19 Tue 01 Sep 15,75.137.234.236
31,120,Positive,187850,"Mozilla/5.0 (Windows NT 6.1 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",A2V9WQ4ZG1NUNP,idj65lihnp0evcxr,19:19:30 Tue 01 Sep 15,71.61.215.224
32,73,Uniform,419448,"Mozilla/5.0 (Windows NT 10.0 WOW64 rv:40.0) Gecko/20100101 Firefox/40.0",A1KFGU5623A7H,v0dwue0qkaa,19:19:31 Tue 01 Sep 15,162.200.49.7
33,32,Both,469684,"Mozilla/5.0 (Windows NT 6.3 WOW64 rv:40.0) Gecko/20100101 Firefox/40.0",A3AIX82WZQZB5A,hgdrw8q18sg,19:19:35 Tue 01 Sep 15,98.236.165.134
34,109,Uniform,336155,"Mozilla/5.0 (Windows NT 10.0 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",A1XLGIFFGB01EU,w0ft8vh6w0nc23xr,19:19:46 Tue 01 Sep 15,24.7.129.13
35,66,Positive,440402,"Mozilla/5.0 (Windows NT 6.2 WOW64 rv:40.0) Gecko/20100101 Firefox/40.0",A3O81LHBBI8NPK,7aaukoxdtx,19:19:46 Tue 01 Sep 15,72.22.126.30
36,43,Uniform,483788,"Mozilla/5.0 (Windows NT 6.3 Trident/7.0 Touch .NET4.0E .NET4.0C .NET CLR 3.5.30729 .NET CLR 2.0.50727 .NET CLR 3.0.30729 Tablet PC 2.0 GWX:QUALIFIED rv:11.0) like Gecko",A2Y5DDEPG81LLJ,h4xf13dv4qrz,19:19:59 Tue 01 Sep 15,174.54.232.47
37,83,Both,434243,"Mozilla/5.0 (Windows NT 6.3 WOW64 rv:40.0) Gecko/20100101 Firefox/40.0",A2T5CROJ0FWIJY,yivyuh6hpqo,19:20:07 Tue 01 Sep 15,107.5.78.230
38,85,Uniform,433547,"Mozilla/5.0 (Windows NT 6.3 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",A1ZR0Q2OUOLW51,1m2ewimn53ik9,19:20:07 Tue 01 Sep 15,184.196.244.98
39,72,Positive,456754,"Mozilla/5.0 (Windows NT 6.3 WOW64 rv:40.0) Gecko/20100101 Firefox/40.0",A2BNOEYZ3VRW2R,9w5ogoxwh26,19:20:09 Tue 01 Sep 15,99.13.249.205
40,46,Uniform,511058,"Mozilla/5.0 (Windows NT 6.3 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",A3NG6M8UG9U20J,9zjqf49svm7mygb9,19:20:29 Tue 01 Sep 15,98.202.225.215
41,121,Uniform,252202,"Mozilla/5.0 (Windows NT 6.1 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",A3I1W58P6SIV26,igq8x7mjs47bke29,19:20:37 Tue 01 Sep 15,71.61.215.224
42,87,Positive,461435,"Mozilla/5.0 (Windows NT 6.3 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",A2F79GFUWU5O96,gu1j99dcwbqpvi,19:20:39 Tue 01 Sep 15,68.121.255.154
43,108,Positive,398109,"Mozilla/5.0 (Windows NT 6.1 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",A2DPKKEEW2I6QK,udzwauzsbrzfr,19:20:42 Tue 01 Sep 15,96.251.123.74
44,2,Both,563820,"Mozilla/5.0 (Windows NT 6.3 WOW64 rv:40.0) Gecko/20100101 Firefox/40.0",ACNID00UIEL1T,8iy00ygxwgd,19:20:42 Tue 01 Sep 15,68.185.211.35
45,41,Both,529336,"Mozilla/5.0 (Windows NT 6.1 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",A1MYLQQL8BBOYT,qfit6pvag3cy2e29,19:20:42 Tue 01 Sep 15,32.213.151.213
46,15,Positive,551132,"Mozilla/5.0 (Windows NT 6.3 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",A4T1X0PO5N1G9,2qh6zwt0xjemi,19:20:42 Tue 01 Sep 15,67.3.91.253
47,37,Uniform,550994,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",A1DY4DM16TBFPL,olhsjqg0oe597ldi,19:21:00 Tue 01 Sep 15,67.249.229.4
48,5,Both,590715,"Mozilla/5.0 (Windows NT 10.0 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",A1KN3TP3P2NJHC,mnzaujuayx3nxw29,19:21:14 Tue 01 Sep 15,98.251.73.101
49,101,Both,462937,"Mozilla/5.0 (Windows NT 10.0 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",A2AGQGMZVSZVUJ,4wh5iozdx24eu3di,19:21:16 Tue 01 Sep 15,71.93.209.75
50,126,Positive,256129,"Mozilla/5.0 (Windows NT 6.3 WOW64 rv:40.0) Gecko/20100101 Firefox/40.0",AA3F8MM6VNDCX,u1o0tvzkjwa,19:21:18 Tue 01 Sep 15,174.49.112.83
51,11,Both,590512,"Mozilla/5.0 (Windows NT 6.0 rv:40.0) Gecko/20100101 Firefox/40.0",ASFFW3A9FFHPN,gq9rvoxxjw4,19:21:20 Tue 01 Sep 15,68.110.21.72
52,21,Positive,587493,"Mozilla/5.0 (Windows NT 6.1 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",A1MB3A5MC58LK6,030y9yybw4xtj4i,19:21:25 Tue 01 Sep 15,216.131.74.5
53,91,Uniform,498252,"Mozilla/5.0 (Windows NT 6.0 rv:40.0) Gecko/20100101 Firefox/40.0",A3HNPSPTA0NIR6,ci5dq5w4o4e,19:21:27 Tue 01 Sep 15,97.77.220.82
54,24,Positive,596002,"Mozilla/5.0 (Windows NT 6.1 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",A3HV3LXW29N30Q,imvuzoiqx4y7rpb9,19:21:34 Tue 01 Sep 15,69.47.122.57
55,40,Uniform,591136,"Mozilla/5.0 (Windows NT 6.1 WOW64 rv:40.0) Gecko/20100101 Firefox/40.0",A34ZSF2JSRXIRP,cxfz7g5nwsw,19:21:43 Tue 01 Sep 15,45.37.51.102
56,29,Both,600223,"Mozilla/5.0 (Windows NT 6.3 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",A2YCMT5BPA0AG9,fs8u86kga11exw29,19:21:45 Tue 01 Sep 15,76.105.174.144
57,61,Uniform,576126,"Mozilla/5.0 (Windows NT 6.1 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",A2J7PEUIO2WVUN,es2la48dpjf0qkt9,19:21:53 Tue 01 Sep 15,24.119.254.163
58,27,Positive,617966,"Mozilla/5.0 (Windows NT 6.1 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",A2FUPODRRCESB,88ub7icmdndn29,19:22:01 Tue 01 Sep 15,184.166.208.134
59,33,Positive,633001,"Mozilla/5.0 (Windows NT 6.1 WOW64 rv:40.0) Gecko/20100101 Firefox/40.0",A8L450UGY77XB,qncl6a36i6,19:22:21 Tue 01 Sep 15,137.99.167.80
60,59,Both,615003,"Mozilla/5.0 (Windows NT 6.3 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",A3GQRD3530XFM3,a1eby9k14hadcxr,19:22:30 Tue 01 Sep 15,68.36.143.73
61,50,Both,639193,"Mozilla/5.0 (Windows NT 6.1 WOW64 rv:40.0) Gecko/20100101 Firefox/40.0",A3E8SXH0BAYG85,zepis0hfo,19:22:41 Tue 01 Sep 15,75.142.137.145
62,70,Uniform,612475,"Mozilla/5.0 (Windows NT 6.1 WOW64 rv:40.0) Gecko/20100101 Firefox/40.0",A3JI3B5GTVA95F,udwsal26ay,19:22:42 Tue 01 Sep 15,71.196.89.171
63,20,Both,671178,"Mozilla/5.0 (Windows NT 6.3 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",A24N00FSJO3DZP,dhcj1synraa714i,19:22:47 Tue 01 Sep 15,98.148.176.87
64,4,Uniform,686272,"Mozilla/5.0 (Windows NT 6.3 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",AS4WHZ0EVURW,f5k9k1drkcdqjjor,19:22:47 Tue 01 Sep 15,173.52.251.186
65,86,Both,592489,"Mozilla/5.0 (Windows NT 6.3 WOW64 rv:40.0) Gecko/20100101 Firefox/40.0",A1P3Z24Y6GRNVA,4wr46wvxoof,19:22:49 Tue 01 Sep 15,23.226.165.254
66,12,Positive,678785,"Mozilla/5.0 (Windows NT 6.1 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.89 Safari/537.36",AGSJDRTI0DUWU,ojqklwod8bvgqfr,19:22:49 Tue 01 Sep 15,98.178.246.199
67,114,Positive,468514,"Mozilla/5.0 (X11 CrOS x86_64 7077.134.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.156 Safari/537.36", A3G5IPGLH1IIZN,s2fthzn39xhzd7vi,19:22:58 Tue 01 Sep 15,108.32.45.233
68,122,Both,397189,"Mozilla/5.0 (Windows NT 6.3 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.89 Safari/537.36",A2NA2OJT15COZY,9ax8j8l82svh1tt9,19:23:05 Tue 01 Sep 15,99.135.147.112
69,81,Positive,626756,"Mozilla/5.0 (Windows NT 10.0 WOW64 rv:40.0) Gecko/20100101 Firefox/40.0",A1O4Q0QVPVBF8M,vfhnd037cl,19:23:05 Tue 01 Sep 15,108.6.178.92
70,112,Uniform,513334,"Mozilla/5.0 (Windows NT 6.1 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",A1CSDIX05PK9V,awf5himube0442t9,19:23:18 Tue 01 Sep 15,207.59.104.106
71,26,Both,702436,"Mozilla/5.0 (Windows NT 6.3 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",A1QB42OYEG1553,0b4tn22cj2rcnmi,19:23:23 Tue 01 Sep 15,108.202.70.20
72,62,Both,667955,"Mozilla/5.0 (Windows NT 6.1 Win64 x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",A3USS4O0RQZ37K,rxl38cpjutdo0f6r,19:23:25 Tue 01 Sep 15,75.181.156.204
73,63,Positive,668441,"Mozilla/5.0 (Windows NT 6.1 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.155 Safari/537.36",A38THML7DR8UXI,vsbfgl0g64fpf1or,19:23:26 Tue 01 Sep 15,99.51.10.85
74,130,Uniform,337471,"Mozilla/5.0 (Windows NT 6.1 WOW64 rv:40.0) Gecko/20100101 Firefox/40.0",A1A2X0T1XE8K89,7j4pf7t36sr,19:23:28 Tue 01 Sep 15,99.169.245.120
75,56,Both,683683,"Mozilla/5.0 (Windows NT 6.3 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",AD1ILDUXZHASF,sfv4njythx2mx6r,19:23:37 Tue 01 Sep 15,96.238.26.243
76,106,Uniform,590432,"Mozilla/5.0 (Windows NT 6.1 rv:39.0) Gecko/20100101 Firefox/39.0",A26UIS59SY4NM6,oqv9xjn82ge,19:23:41 Tue 01 Sep 15,104.156.228.121
77,100,Uniform,608865,"Mozilla/5.0 (Windows NT 6.1 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",AUVC78LEL0T6L,7qqdaah14ptx1or,19:23:41 Tue 01 Sep 15,208.78.251.125
78,129,Positive,353566,"Mozilla/5.0 (Windows NT 10.0 WOW64 rv:40.0) Gecko/20100101 Firefox/40.0",A3D9L5CQXK1YJL,90e2scm9ueq,19:23:43 Tue 01 Sep 15,72.23.176.243
79,75,Positive,671033,"Mozilla/5.0 (Windows NT 6.1 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",A39YBLQYIUBR76,t8iv1dx463fecdi,19:23:43 Tue 01 Sep 15,12.150.181.20
80,55,Uniform,701849,"Mozilla/5.0 (Windows NT 6.1 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",A1V8MSGK7CVD8B,5pxmk3mjn8060f6r,19:23:54 Tue 01 Sep 15,71.104.53.58
81,42,Positive,744737,"Mozilla/5.0 (Windows NT 6.1 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",A16TESTJICU76L,j16dfgju4jux47vi,19:24:22 Tue 01 Sep 15,108.193.223.1
82,92,Both,671524,"Mozilla/5.0 (X11 Ubuntu Linux x86_64 rv:39.0) Gecko/20100101 Firefox/39.0",A2NAKIXS3DVGAA,y9ki0ui61si,19:24:24 Tue 01 Sep 15,69.204.147.176
83,143,Both,242070,"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",AT3C00TKZK13L,dlf5c9a7c459izfr,19:24:34 Tue 01 Sep 15,201.157.70.142
84,104,Both,660895,"Mozilla/5.0 (Windows NT 10.0 WOW64 rv:40.0) Gecko/20100101 Firefox/40.0",ACVEFRSUAPSEQ,fhe76ih4ks,19:24:40 Tue 01 Sep 15,72.23.176.243
85,38,Both,771395,"Mozilla/5.0 (Windows NT 10.0 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",A2OXXHGAM7B0Y,gwlinugyg9442t9,19:24:42 Tue 01 Sep 15,45.47.106.124
86,52,Uniform,766737,"Mozilla/5.0 (X11 Linux x86_64 rv:40.0) Gecko/20100101 Firefox/40.0",AK8ONB60Q4RJ5,4s2x586bjs5,19:24:53 Tue 01 Sep 15,47.20.125.119
87,96,Positive,692653,"Mozilla/5.0 (Windows NT 6.3 WOW64 rv:40.0) Gecko/20100101 Firefox/40.0",A1F8MOWCCVDIH2,5ucrq0gqne8,19:24:53 Tue 01 Sep 15,166.181.83.189
88,14,Both,806379,"Mozilla/5.0 (iPhone CPU iPhone OS 8_4_1 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12H321 Safari/600.1.4",A2WUY69027WI43,zit0pesma5,19:24:57 Tue 01 Sep 15,107.77.70.54
89,84,Positive,729780,"Mozilla/5.0 (Windows NT 6.0 rv:40.0) Gecko/20100101 Firefox/40.0",A27LGC4MU1R7PQ,ibvd5fgcyzb,19:25:02 Tue 01 Sep 15,73.53.85.195
90,95,Both,697082,"Mozilla/5.0 (Windows NT 6.3 WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",AW20BA38TBP8O,t5fpak8yx5mf5hfr,19:25:09 Tue 01 Sep 15,68.83.220.231
91,98,Both,710597,"Mozilla/5.0 (Macintosh Intel Mac OS X 10_10_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",A3RMV9ZGFJ0HHF,ors3cvszyh6ko6r,19:25:13 Tue 01 Sep 15,108.41.123.130
92,110,Both,661162,"Mozilla/5.0 (Macintosh Intel Mac OS X 10_10_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",A2JCK494NV7TFX,sewaw06mohoos9k9,19:25:13 Tue 01 Sep 15,68.119.204.235
93,68,Both,770337,"Mozilla/5.0 (Windows NT 6.1 WOW64 rv:40.0) Gecko/20100101 Firefox/40.0",A2P065E9CYMYJL,94ae4zmz4ei,19:25:15 Tue 01 Sep 15,98.244.46.243
